relative_path,category,size_bytes,sha256,source_path,source_sha256,copy_action,scientific_or_documentation,canonical_status,notes
sample_predictions/record_level/st-mem/all/finetuning/PTBXL_ALL_ST_MEM_FINETUNING_FORMAL_record_level.npz,I. SAMPLE_PREDICTIONS_RECORD_LEVEL,1251456,ac17f76dfde6583e9936a9ee80469f4ad4eed09514ede14c179f2fae563f31de,D:\桌面文件\ECG\experiments\ptbxl_all\st_mem\remote_runs\stmem_ptbxl_all_formal_test_no_bootstrap_20260818T112741CST\predictions\ptbxl_all_version_0\agg\test_0_epoch_0_agg.npz,ac17f76dfde6583e9936a9ee80469f4ad4eed09514ede14c179f2fae563f31de,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,CANONICAL_RECORD_LEVEL,Canonical record-level container with predictions and targets in the same immutable NPZ.
sample_predictions/record_level/st-mem/all/frozen/PTBXL_ALL_ST_MEM_FROZEN_FORMAL_RUN_005_record_level.npz,I. SAMPLE_PREDICTIONS_RECORD_LEVEL,1251456,00ca71fc743e3a0e1212eb019956524902ad0e1a1382f4bece99621c47c2a55c,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ST_MEM_FROZEN_FORMAL_RUN_005\test_0_epoch_100_agg.npz,00ca71fc743e3a0e1212eb019956524902ad0e1a1382f4bece99621c47c2a55c,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,CANONICAL_RECORD_LEVEL,Canonical record-level container with predictions and targets in the same immutable NPZ.
sample_predictions/record_level/st-mem/all/linear/PTBXL_ALL_ST_MEM_LINEAR_FORMAL_RUN_006_record_level.npz,I. SAMPLE_PREDICTIONS_RECORD_LEVEL,1251456,3f207fd0452c375c629cd3bd9343a2df009d138aa8c73663174250369bfb0415,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ST_MEM_LINEAR_FORMAL_RUN_006\test_0_epoch_100_agg.npz,3f207fd0452c375c629cd3bd9343a2df009d138aa8c73663174250369bfb0415,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,CANONICAL_RECORD_LEVEL,Canonical record-level container with predictions and targets in the same immutable NPZ.
sample_predictions/record_level/st-mem/sub/finetuning/PTBXL_SUB_07_ST_MEM_FINETUNING_FORMAL_RETRY_03_record_level.npz,I. SAMPLE_PREDICTIONS_RECORD_LEVEL,406264,b8efaeea9f6b463a00e07b3d39ede80e856d737e00b414e684d2a331386b0211,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_07_ST_MEM_FINETUNING_FORMAL_RETRY_03\predictions\ptbxl_sub_version_0\agg\test_0_epoch_0_agg.npz,b8efaeea9f6b463a00e07b3d39ede80e856d737e00b414e684d2a331386b0211,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,CANONICAL_RECORD_LEVEL,Canonical record-level container with predictions and targets in the same immutable NPZ.
sample_predictions/record_level/st-mem/sub/frozen/PTBXL_SUB_08_ST_MEM_FROZEN_FORMAL_record_level.npz,I. SAMPLE_PREDICTIONS_RECORD_LEVEL,406264,dd4040cf97536bd3fc8b4d290b49d9954f401466224a28c7e64f680c8efb6b71,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_08_ST_MEM_FROZEN_FORMAL\predictions\ptbxl_sub_version_0\agg\test_0_epoch_100_agg.npz,dd4040cf97536bd3fc8b4d290b49d9954f401466224a28c7e64f680c8efb6b71,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,CANONICAL_RECORD_LEVEL,Canonical record-level container with predictions and targets in the same immutable NPZ.
sample_predictions/record_level/st-mem/sub/linear/PTBXL_SUB_09_ST_MEM_LINEAR_FORMAL_record_level.npz,I. SAMPLE_PREDICTIONS_RECORD_LEVEL,406264,3c77b5508297224845fb84c1f9c7eea575b68e51672eb486af3474b61e3b7132,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_09_ST_MEM_LINEAR_FORMAL\predictions\ptbxl_sub_version_0\agg\test_0_epoch_100_agg.npz,3c77b5508297224845fb84c1f9c7eea575b68e51672eb486af3474b61e3b7132,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,CANONICAL_RECORD_LEVEL,Canonical record-level container with predictions and targets in the same immutable NPZ.
sample_predictions/record_level/st-mem/super/finetuning/PTBXL_SUPER_07_ST_MEM_FINETUNING_FORMAL_RETRY_03_record_level.npz,I. SAMPLE_PREDICTIONS_RECORD_LEVEL,89004,f8bcd8ab5a396f9d8371041706e7c60faf87bd2fc7d1ba76ebefaf7902738e59,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_07_ST_MEM_FINETUNING_FORMAL_RETRY_03\predictions\ptbxl_super_version_0\agg\test_0_epoch_0_agg.npz,f8bcd8ab5a396f9d8371041706e7c60faf87bd2fc7d1ba76ebefaf7902738e59,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,CANONICAL_RECORD_LEVEL,Canonical record-level container with predictions and targets in the same immutable NPZ.
sample_predictions/record_level/st-mem/super/frozen/PTBXL_SUPER_08_ST_MEM_FROZEN_FORMAL_record_level.npz,I. SAMPLE_PREDICTIONS_RECORD_LEVEL,89004,0422ac3d2b6cca757c2c6ceedf105efaa9c7433cf2fdc407ffae6893b28cdf83,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_08_ST_MEM_FROZEN_FORMAL\predictions\ptbxl_super_version_0\agg\test_0_epoch_100_agg.npz,0422ac3d2b6cca757c2c6ceedf105efaa9c7433cf2fdc407ffae6893b28cdf83,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,CANONICAL_RECORD_LEVEL,Canonical record-level container with predictions and targets in the same immutable NPZ.
sample_predictions/record_level/st-mem/super/linear/PTBXL_SUPER_09_ST_MEM_LINEAR_FORMAL_record_level.npz,I. SAMPLE_PREDICTIONS_RECORD_LEVEL,89004,18632f3a9bb31ed7fa49e31384a2badb5d2772684debcc9dc5de2236d7a81719,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_09_ST_MEM_LINEAR_FORMAL\predictions\ptbxl_super_version_0\agg\test_0_epoch_100_agg.npz,18632f3a9bb31ed7fa49e31384a2badb5d2772684debcc9dc5de2236d7a81719,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,CANONICAL_RECORD_LEVEL,Canonical record-level container with predictions and targets in the same immutable NPZ.
sample_predictions/window_level/ecg-cpc/all/finetuning/PTBXL_ALL_ECG_CPC_FINETUNING_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,4996848,f8b256450e629a417232b5d45a34c05a1325d1483d869aeafa5e3c4f17d0d92e,D:\桌面文件\ECG\experiments\ptbxl_all\ecg_cpc\noagg_predictions_targets.npz,f8b256450e629a417232b5d45a34c05a1325d1483d869aeafa5e3c4f17d0d92e,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-cpc/all/frozen/PTBXL_ALL_ECG_CPC_FROZEN_FORMAL_RUN_013_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,4996848,f3b302ac15ce5adc5c318e5c27c222d0ecea8b30adb83afb215da0d9a6da259d,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECG_CPC_FROZEN_FORMAL_RUN_013\test_0_epoch_100_noagg.npz,f3b302ac15ce5adc5c318e5c27c222d0ecea8b30adb83afb215da0d9a6da259d,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-cpc/all/linear/PTBXL_ALL_ECG_CPC_LINEAR_FORMAL_RUN_014_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,4996848,326f18d5ec15d746580c2858cacafbc2a7d75286d4628513442b7a20be69eb49,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECG_CPC_LINEAR_FORMAL_RUN_014\test_0_epoch_100_noagg.npz,326f18d5ec15d746580c2858cacafbc2a7d75286d4628513442b7a20be69eb49,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-cpc/sub/finetuning/PTBXL_SUB_ECG_CPC_FINETUNING_FORMAL_052_01_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1619560,c7f4e1b9f7fd4e749336a8be70820fdc89f876506dde5dc4ee88649d45802a59,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUB_ECG_CPC_FINETUNING_FORMAL_052_01\test_0_epoch_100_noagg.npz,c7f4e1b9f7fd4e749336a8be70820fdc89f876506dde5dc4ee88649d45802a59,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-cpc/sub/frozen/PTBXL_SUB_ECG_CPC_FROZEN_FORMAL_052_02_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1619560,942e0659b111d24f2a1e81bc36c396e893d7f12c6757a8ed280e784b576a193c,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUB_ECG_CPC_FROZEN_FORMAL_052_02\test_0_epoch_100_noagg.npz,942e0659b111d24f2a1e81bc36c396e893d7f12c6757a8ed280e784b576a193c,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-cpc/sub/linear/PTBXL_SUB_ECG_CPC_LINEAR_FORMAL_052_03_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1619560,f4c56859339265c3bb8ee018ae85e15fcd38be88f2f1207e65c2ca3730b28052,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUB_ECG_CPC_LINEAR_FORMAL_052_03\test_0_epoch_100_noagg.npz,f4c56859339265c3bb8ee018ae85e15fcd38be88f2f1207e65c2ca3730b28052,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-cpc/super/finetuning/PTBXL_SUPER_ECG_CPC_FINETUNING_FORMAL_052_04_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,352764,58c625d790e0f6dfdc0c3901ceca8dc0ccf137aac28408339a8cf24d48df4987,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUPER_ECG_CPC_FINETUNING_FORMAL_052_04\test_0_epoch_100_noagg.npz,58c625d790e0f6dfdc0c3901ceca8dc0ccf137aac28408339a8cf24d48df4987,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-cpc/super/frozen/PTBXL_SUPER_ECG_CPC_FROZEN_FORMAL_052_05_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,352764,e4e4d5eaaa9db217dee4a6d132f4a4b312f3b0ab41e4ad12f54a90782fee6ab5,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUPER_ECG_CPC_FROZEN_FORMAL_052_05\test_0_epoch_100_noagg.npz,e4e4d5eaaa9db217dee4a6d132f4a4b312f3b0ab41e4ad12f54a90782fee6ab5,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-cpc/super/linear/PTBXL_SUPER_ECG_CPC_LINEAR_FORMAL_052_06_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,352764,be2c42a75c3836d759590a0c2f6c51cb5f800f56daefbb0b818865922e0fba33,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUPER_ECG_CPC_LINEAR_FORMAL_052_06\test_0_epoch_100_noagg.npz,be2c42a75c3836d759590a0c2f6c51cb5f800f56daefbb0b818865922e0fba33,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-fm/all/finetuning/PTBXL_ALL_ECG_FM_FINETUNING_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,2499920,9d5e0fc1e11471d72021e27bbd5424cbd8ff0be9c3f6f6fab830e9d2c2ed3d96,D:\桌面文件\ECG\experiments\ptbxl_all\ecg_fm\remote_artifacts\ecg_fm_ptbxl_all_formal_20260817T104823Z\test_stage_no_bootstrap_20260817T163225Z\predictions\ptbxl_all_version_0\noagg\test_0_epoch_0_noagg.npz,9d5e0fc1e11471d72021e27bbd5424cbd8ff0be9c3f6f6fab830e9d2c2ed3d96,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-fm/all/frozen/PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,2499920,ba51d7f3ce666cc13ec3e6859153660baff74d06fe2c9ec8a525e03512f0586a,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECG_FM_FROZEN_FORMAL_RUN_015_RETRY_01\test_0_epoch_100_noagg.npz,ba51d7f3ce666cc13ec3e6859153660baff74d06fe2c9ec8a525e03512f0586a,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-fm/all/linear/PTBXL_ALL_ECG_FM_LINEAR_FORMAL_RUN_016_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,2499920,3614ae730999769912634aba2b4ccbd504e951784f18d0001ae8299ba60fa7d2,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECG_FM_LINEAR_FORMAL_RUN_016\test_0_epoch_100_noagg.npz,3614ae730999769912634aba2b4ccbd504e951784f18d0001ae8299ba60fa7d2,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-fm/sub/finetuning/PTBXL_SUB_ECG_FM_FINETUNING_FORMAL_052_07_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,810696,59df6f50f2b6a680a454aa5ce4d9d0a0449c1342e17a74d98000ef16abc457ee,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUB_ECG_FM_FINETUNING_FORMAL_052_07\test_0_epoch_100_noagg.npz,59df6f50f2b6a680a454aa5ce4d9d0a0449c1342e17a74d98000ef16abc457ee,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-fm/sub/frozen/PTBXL_SUB_ECG_FM_FROZEN_FORMAL_052_08_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,810696,f6d76eb81feaef7e55ee09d830da6df7ea105750107614633fdc04733596260e,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUB_ECG_FM_FROZEN_FORMAL_052_08\test_0_epoch_100_noagg.npz,f6d76eb81feaef7e55ee09d830da6df7ea105750107614633fdc04733596260e,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-fm/sub/linear/PTBXL_SUB_ECG_FM_LINEAR_FORMAL_052_09_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,810696,f5aa5d5fd9fee6f69a5799ff53e02323e166367af9315e9f252e86831b95cc45,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_451_RESIDUAL_SPECIAL_BUNDLE\PTBXL_SUB_ECG_FM_LINEAR_FORMAL_052_09\test_0_epoch_100_noagg.npz,f5aa5d5fd9fee6f69a5799ff53e02323e166367af9315e9f252e86831b95cc45,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-fm/super/finetuning/PTBXL_SUPER_ECG_FM_FINETUNING_FORMAL_052_10_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,176924,cdcdc797aba28b09c1125d2e00f56272c834b9b5b32bb2984a1aafa23d18cb78,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_SUPER_ECG_FM_FINETUNING_FORMAL_052_10\test_0_epoch_100_noagg.npz,cdcdc797aba28b09c1125d2e00f56272c834b9b5b32bb2984a1aafa23d18cb78,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-fm/super/frozen/PTBXL_SUPER_ECG_FM_FROZEN_FORMAL_052_11_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,176924,c581ffc032f4321e215e79036525b63b30438db3941c2942f66b3e6c834262e2,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_SUPER_ECG_FM_FROZEN_FORMAL_052_11\test_0_epoch_100_noagg.npz,c581ffc032f4321e215e79036525b63b30438db3941c2942f66b3e6c834262e2,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-fm/super/linear/PTBXL_SUPER_ECG_FM_LINEAR_FORMAL_052_12_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,176924,4c2efac75ef642c3508a14ea76ac3b885f61300f8a959fc277dc36f5b477a1cf,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_SUPER_ECG_FM_LINEAR_FORMAL_052_12\test_0_epoch_100_noagg.npz,4c2efac75ef642c3508a14ea76ac3b885f61300f8a959fc277dc36f5b477a1cf,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-jepa/all/finetuning/PTBXL_ALL_ECG_JEPA_FINETUNING_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1251456,56f20d55fb4f9f496498cf1f5f62799ec1edc901408c49831c18bd493c784915,D:\桌面文件\ECG\experiments\ptbxl_all\ecg_jepa\test_0_epoch_100_noagg.npz,56f20d55fb4f9f496498cf1f5f62799ec1edc901408c49831c18bd493c784915,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-jepa/all/frozen/PTBXL_ALL_ECG_JEPA_FROZEN_FORMAL_RUN_003_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1251456,a0dbc8135cda2a2092fcb4ad98281fa188549da228c034abed765383b8fd2f03,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECG_JEPA_FROZEN_FORMAL_RUN_003\test_0_epoch_100_noagg.npz,a0dbc8135cda2a2092fcb4ad98281fa188549da228c034abed765383b8fd2f03,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-jepa/all/linear/PTBXL_ALL_ECG_JEPA_LINEAR_FORMAL_RUN_004_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1251456,52ae2cb6a18ec59a27260f1f47a25fa6e01df681458f2e6fed2bd12d50a11c0d,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECG_JEPA_LINEAR_FORMAL_RUN_004\test_0_epoch_100_noagg.npz,52ae2cb6a18ec59a27260f1f47a25fa6e01df681458f2e6fed2bd12d50a11c0d,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-jepa/sub/finetuning/PTBXL_SUB_04_ECG_JEPA_FINETUNING_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,406264,f08e203430c8cf1c1efa1ad8630d24542995488b904ebdd7cc910bc41e6ded62,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_04_ECG_JEPA_FINETUNING_FORMAL\test_0_epoch_100_noagg.npz,f08e203430c8cf1c1efa1ad8630d24542995488b904ebdd7cc910bc41e6ded62,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-jepa/sub/frozen/PTBXL_SUB_05_ECG_JEPA_FROZEN_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,406264,61dc13797aca505d5d42c7ca0d59dab2b8dd8c2fcea316af2e59a4c92030e9e1,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_05_ECG_JEPA_FROZEN_FORMAL\test_0_epoch_100_noagg.npz,61dc13797aca505d5d42c7ca0d59dab2b8dd8c2fcea316af2e59a4c92030e9e1,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-jepa/sub/linear/PTBXL_SUB_06_ECG_JEPA_LINEAR_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,406264,36cb2ba48d01d29de38554b106cc0e51be3ecb6e413eec8f70131ba0114d40f8,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_06_ECG_JEPA_LINEAR_FORMAL\test_0_epoch_100_noagg.npz,36cb2ba48d01d29de38554b106cc0e51be3ecb6e413eec8f70131ba0114d40f8,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-jepa/super/finetuning/PTBXL_SUPER_04_ECG_JEPA_FINETUNING_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,89004,696515963349a4066fae309471ee5048f07560477153752dcc4bfb61536355a4,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_04_ECG_JEPA_FINETUNING_FORMAL\test_0_epoch_100_noagg.npz,696515963349a4066fae309471ee5048f07560477153752dcc4bfb61536355a4,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-jepa/super/frozen/PTBXL_SUPER_05_ECG_JEPA_FROZEN_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,89004,c4b01c89288d8a77b3872cd908a20e31e05e6e238ea27827a52b404c2e407f54,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_05_ECG_JEPA_FROZEN_FORMAL\test_0_epoch_100_noagg.npz,c4b01c89288d8a77b3872cd908a20e31e05e6e238ea27827a52b404c2e407f54,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecg-jepa/super/linear/PTBXL_SUPER_06_ECG_JEPA_LINEAR_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,89004,6d79dd5027a01bace559696e7a0b32732474ff8dfc0cee88f7c778259135468a,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_06_ECG_JEPA_LINEAR_FORMAL\test_0_epoch_100_noagg.npz,6d79dd5027a01bace559696e7a0b32732474ff8dfc0cee88f7c778259135468a,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
