"relative_path","category","size_bytes","sha256","description"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2/exact_formal_command.sh","worker_provenance","922","86f865625035750a6042cbd2e162016e7f6d2fdb7d75c378ebccae417ba416d1","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2/post_run_validation.json","worker_provenance","671","4c52e8748ca445fd2e27ac75dfb5373ecb8b898bf7603f39a1ff8e9db1d537cd","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3/exact_formal_command.sh","worker_provenance","932","90bc146242511d55c2197759024e4535d7fae863f064d2bdc1ca55f3a3fe71b5","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3/post_run_validation.json","worker_provenance","680","d33e8f19329e21061dbad4f008b4453feeeeb8f32371f3228b6ea3c98c8dca0a","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3/exact_formal_command.sh","worker_provenance","909","dd07f8dfcac3513b74b7b12ff33b04c93e991f57043f6e8e8487f9c851a61fe1","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3/post_run_validation.json","worker_provenance","673","c099765db0ac34975b63dec9b63f5a0e07ed6c674965f57e87b0211c51557b29","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3/exact_formal_command.sh","worker_provenance","909","d8f9cc0fa5ee8fed74c3bfd35a48376f7513f1ce16072e3be388519641afcfa0","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3/post_run_validation.json","worker_provenance","673","e9b4c33ef59d42f09860a06a1cbf3931a783fb60bf14adfc8e2664f1385fd598","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4/exact_formal_command.sh","worker_provenance","1142","6f712afb1665bdb21b0ddfa471c83a4b5be0c9b650bc53029c0ee5fe4f54dc4b","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_19_S4_FINETUNING_FORMAL_SUB4/post_run_validation.json","worker_provenance","665","d952e0f6c87bd36feb7cc0d3074951b36bf2fb74697c6368e6769d8b8eb80e6a","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4/exact_formal_command.sh","worker_provenance","918","4d09614fe3f2f073f03fd2d6d3923ac2c25541d8df74bef47aee2d52ed07f222","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4/post_run_validation.json","worker_provenance","671","10a14dd94bb5b80bb98c9fbc1beef73f39f00b113a5ce1975939c8d203c0b2d9","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1/exact_formal_command.sh","worker_provenance","1084","cf7fd895f759ae3df5d38ef80931b35878b29f1063f8a5e4d85e5c8227a5a1a7","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1/post_run_validation.json","worker_provenance","675","03765d93c388b87a020400a10095a456476de702cd8fc220f4f42273a5c77446","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1/exact_formal_command.sh","worker_provenance","1089","68849c5f327069c2ca4838e24601a26533f6e55b43676d55a6e87bab37cc525f","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1/post_run_validation.json","worker_provenance","667","fbbd066665550c9a437766d45b6742a16ca965e1df7d862b7ddb84277d347893","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1/exact_formal_command.sh","worker_provenance","1089","0e1e7035fe5992d7b47c2a5061dc3bf55a00caf4ae414ec06708bfd72dc440e7","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1/post_run_validation.json","worker_provenance","667","7b1f06f681bc353d7a986ac63c963dc6ca9fa91173671edb4deb909c2c5cb4d3","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2/exact_formal_command.sh","worker_provenance","895","784fd9e9db5f6a1b51511601d716cc7068f0db6ec1966a70f6486c85648f2944","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2/post_run_validation.json","worker_provenance","685","6ad286389b677087ef2dc4a77f16284572d3b8972e151ce041f321a7ddaf12a9","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2/exact_formal_command.sh","worker_provenance","940","57dc51cd81bb9c2679469b551fa44d408dbba3f2ea13ddce346a850562a97ab8","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2/post_run_validation.json","worker_provenance","676","903ba5c0a12806bb8200d048152d27699fa71998f646168068d261edfec7d6f4","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2/exact_formal_command.sh","worker_provenance","940","5b05d523f48141595953e5b6a645855aa96477edcb6691e4df1048e4b26a2a5d","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2/post_run_validation.json","worker_provenance","677","385e91c26870402bb7dbc208a04e5a39febf06b26694b916a6e789c868c563d9","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3/exact_formal_command.sh","worker_provenance","950","d2aaf385f65dc585763023a14a73c1f251d9e71aa3ca14895a85a17d5bc9e414","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3/post_run_validation.json","worker_provenance","687","4011e1f4109307bb0bd05269f7f8ba028e7ec02c335c1e686ec4d568bc0cb9df","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3/exact_formal_command.sh","worker_provenance","927","f15081588ef84fa0bfcc3aa77badfae02cb545c29109db803c8ffcb46d4b44db","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3/post_run_validation.json","worker_provenance","679","01c1ad3ec081f29a9cdc25bec81761f99f624eb9a270c0e814cab078e71d51de","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3/exact_formal_command.sh","worker_provenance","927","1765185ab7e617a908b24fe19abec0d9a2771e967b07fddca8428ece81efda77","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3/post_run_validation.json","worker_provenance","679","ec207dfe14a41d328af15bb57cde6b97b3d5911f582729683eb10225428f705d","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_19_S4_FINETUNING_FORMAL_SUPER4/exact_formal_command.sh","worker_provenance","1166","ba99e520fe85c93475ca16ab7e24ffd0a31bbcbd4dc62779e7760e2acacd23b5","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_19_S4_FINETUNING_FORMAL_SUPER4/post_run_validation.json","worker_provenance","671","c5e06baa4542b91a797dfc77e7c2507659d6e269c367aa57953c4e32de11a5a1","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_20_NET1D_FINETUNING_FORMAL_SUPER4/exact_formal_command.sh","worker_provenance","942","74480bab52b5993d4a8f045dec12b0b37cecff2e37df63cbcf23762cd38b017b","Worker recovery and validation evidence"
"provenance/workers/execution_control/PTBXL_FINAL_CLOSURE/PARALLEL_WORKER_EVIDENCE_BUNDLE/PTBXL_SUPER_20_NET1D_FINETUNING_FORMAL_SUPER4/post_run_validation.json","worker_provenance","677","04420b79aae363d99c801486b501f5b5cbbd8727f5c6d8a3ad9db4eb43219689","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_CPC_FINETUNING_FORMAL_052_01/completion_validation.json","worker_provenance","545","d04d5218a25690bc31768f79b75d5f04544d46aa3b7e551849fd6fa377532a74","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_CPC_FINETUNING_FORMAL_052_01/exact_command.txt","worker_provenance","2308","5b8b8bf0bae7c5416f7fd752812cdcfac7dd8c0e9d1231ee6644a25957c2d338","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_CPC_FINETUNING_FORMAL_052_01/formal_execution_metadata.json","worker_provenance","3080","b020b9e764401cbf40400bab9d51aeaa69290272f6c5383dfd6865f6aa75f42a","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_CPC_FROZEN_FORMAL_052_02/completion_validation.json","worker_provenance","537","10bda0c847eec368e31b15fce51f31a72f8c7683877451c225ac346471ce350f","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_CPC_FROZEN_FORMAL_052_02/exact_command.txt","worker_provenance","2285","4d1e67691eadd99168bbd271af0256505a9940381e5c8b3e9600889552e0c8e2","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_CPC_FROZEN_FORMAL_052_02/formal_execution_metadata.json","worker_provenance","3045","d70bb261448a4b5c4d72048dfb85ca3aa9b6dca2c4d481d7f7317e486f0087e3","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_CPC_LINEAR_FORMAL_052_03/completion_validation.json","worker_provenance","537","665309b8523dce12dacbf77454c51e051dc5334e4056843a6de45086d62d19e1","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_CPC_LINEAR_FORMAL_052_03/exact_command.txt","worker_provenance","2285","411555294d61750f1c7d38e0f45aadceed417215a62d66cef63391bf63d78f90","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_CPC_LINEAR_FORMAL_052_03/formal_execution_metadata.json","worker_provenance","3045","da2bc77f967027e033a5b7560ae118aa0363abfddfedd16319a237ded0b414e9","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_FM_FINETUNING_FORMAL_052_07/completion_validation.json","worker_provenance","543","a109336b32e7836023ea171aaa6b515c03d21bdcbb1079154ccb573684fabdd9","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_FM_FINETUNING_FORMAL_052_07/exact_command.txt","worker_provenance","1062","c5cfa11e6a88a1520375aef8634c31fc809a48ecddcfcaf83d1e8390631e7d17","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_FM_FINETUNING_FORMAL_052_07/formal_execution_metadata.json","worker_provenance","1840","7b698fb950b30f9e5c6c85506e7edf783577b24f2aa1c41a35e9d501d988a680","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_FM_FROZEN_FORMAL_052_08/completion_validation.json","worker_provenance","535","d18d62ec0ebd338ff9c99a9328bbe0a27f37cc72c986b0303ad3a4ae9401225f","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_FM_FROZEN_FORMAL_052_08/exact_command.txt","worker_provenance","1039","3479c4ed2e66fb4c91be52fd2931a07475207058f5160142bebf7205a3951467","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_FM_FROZEN_FORMAL_052_08/formal_execution_metadata.json","worker_provenance","1806","4ece199c4d49e683a923bd43a0f0a1005990ab2159cdec3833243f0ac19048ee","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_FM_LINEAR_FORMAL_052_09/completion_validation.json","worker_provenance","535","fec8f68861f225145b8d349d38951bc3eb57f52f31df20acd60d51899dd049e0","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_FM_LINEAR_FORMAL_052_09/exact_command.txt","worker_provenance","1039","be141aec526b47e15f5ab172f88ae0724c25feffbc1ca87ba41b792b1b46c076","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUB_ECG_FM_LINEAR_FORMAL_052_09/formal_execution_metadata.json","worker_provenance","1806","54bbae6d69705f85d3169d28da8f9fa1f04d10b8a0531db9f77b81563923c957","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUPER_ECG_CPC_FINETUNING_FORMAL_052_04/completion_validation.json","worker_provenance","546","e1160326958fc5e198f5c875e5f3ea4a847667f4d64ecd635d0127a39d2e6b74","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUPER_ECG_CPC_FINETUNING_FORMAL_052_04/exact_command.txt","worker_provenance","2316","c5ec949407ed536225a3b1c5d41491a4656348a302d543e16fcbf298474c26dd","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUPER_ECG_CPC_FINETUNING_FORMAL_052_04/formal_execution_metadata.json","worker_provenance","3093","bc3f459196c3ce33a37e630a85b228cb8c2170ed1fa56b75fe49eaa52838baae","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUPER_ECG_CPC_FROZEN_FORMAL_052_05/completion_validation.json","worker_provenance","537","30ec45de43a7846c242a1494ccaa1e8431533b3206136c01033d978358ebbd10","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUPER_ECG_CPC_FROZEN_FORMAL_052_05/exact_command.txt","worker_provenance","2293","86befde5e30775e41e7c4894e58ef4255c0b7ea667051c157f33405c7953c3df","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUPER_ECG_CPC_FROZEN_FORMAL_052_05/formal_execution_metadata.json","worker_provenance","3058","6de6eba81dc4ed26fd4f8e17b3d659600efbb6b2d2675b70ed4cb75e2a05ecf4","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUPER_ECG_CPC_LINEAR_FORMAL_052_06/completion_validation.json","worker_provenance","538","ba4fa81794e765a9e1b2aeef2d5eaeede19a37e7b575b61a7490c7eab3882d66","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUPER_ECG_CPC_LINEAR_FORMAL_052_06/exact_command.txt","worker_provenance","2293","e805836f844e7e0b9832dc030f379234f6005322332ad216d4613bbd681a7992","Worker recovery and validation evidence"
"provenance/workers/residual_special_bundle/PTBXL_SUPER_ECG_CPC_LINEAR_FORMAL_052_06/formal_execution_metadata.json","worker_provenance","3058","72a04237e0ebec06bfac2ca9849d04a29b136644b35e0f371e83f295ebafc6cc","Worker recovery and validation evidence"
"provenance/workers/RESIDUAL_SPECIAL_RECOVERY.csv","worker_provenance","3189","85a64be51f2501dc23e483bf94268cb5b01fcc27cda3f745d13515f6aab8b631","Worker recovery and validation evidence"
"provenance/workers/RESIDUAL_SPECIAL_RECOVERY.json","worker_provenance","2208","6e15c1e0294d3d0cdec644ec8489df1bce09a8d8d5b7514208c5a014e1f0449d","Worker recovery and validation evidence"
"provenance/workers/RESIDUAL_STRICT_MAPPING.csv","worker_provenance","1369","8752a97430a220c618efea4ff4a812e92d0b5c6137d275e840efacb7e491b000","Worker recovery and validation evidence"
"provenance/workers/WORKER_EVIDENCE_RECOVERY.csv","worker_provenance","22825","817e34c0e6f12e531d8e786953386cf3d85c84a041495e5186f1cb9767ccb890","Worker recovery and validation evidence"
"provenance/workers/WORKER_HASH_CLOSURE.csv","worker_provenance","42435","9295fb999bc892a2a584f17e5d733dec0c04e16d22c7130a50410ade75188cc3","Worker recovery and validation evidence"
"provenance/workers/WORKER_STRICT_MAPPING.csv","worker_provenance","1826","4bd217c5669561be8812e7bf751722b90dc9cb37e6cac145febf133d12d87f7f","Worker recovery and validation evidence"
"README.md","documentation","11574","ff20eb90c4f04089c78b9d6b7396e9054cfd74c82dac747d5a1b62c82412f56a","Project documentation"
"results/BOOTSTRAP_SUMMARY.csv","result_summary","33866","01128ecec456f7fd0231639b457b3e187de6a7091f329cfbdeab708f0292a8d6","Final structured benchmark summary"
"results/BOOTSTRAP_SUMMARY.json","result_summary","57327","02d5903b48828710ffc71daaaedfc9fa374c79604c3b488a5c12911c1c7710fc","Final structured benchmark summary"
"results/CANONICAL_RUN_ID_MAP.csv","result_summary","9439","caf8b746339c34270e944126bc8d9d7b4c493dbf2c9d475a2c0c698c37ef6198","Final structured benchmark summary"
"results/CANONICAL_RUN_ID_MAP.json","result_summary","15923","edc76933aea20dc69e56b1ecbbbafe10f514bfb5f9ba0c9ce879bd650d9abdf8","Final structured benchmark summary"
"results/FORMAL_RUN_COMPLETION_MATRIX.csv","result_summary","37789","d3225516cfa1d2386e45aa8c0fba3b9f1035f1a09d7a52aee825ff35ce465f5a","Final structured benchmark summary"
"results/FORMAL_RUN_COMPLETION_MATRIX.json","result_summary","85270","80485bb0aa107a2d4d2b9dfc742839722144b04255f12bdcd4f45fa54f600a17","Final structured benchmark summary"
"results/tables/FINAL_TABLE3_FINETUNING.csv","final_result_table","25920","063c3bcb747731f66682e74466cfd82debd61106bcf0fa45cb6a478da8e8b8a3","Final benchmark comparison table"
"results/tables/FINAL_TABLE4_FROZEN.csv","final_result_table","21504","fb2c8f84fc1543ec3add0911cedf253761b103149dac73796d3f63f103988f5c","Final benchmark comparison table"
"results/tables/FINAL_TABLE5_LINEAR.csv","final_result_table","21403","d213e99e5bdbd0f4bfe40b71ccbf20724237b22edcd5e6930dc4ad143154dae5","Final benchmark comparison table"
"results/TRAINING_METADATA.csv","result_summary","43606","f16b45c8225975e79439876ccff22ac9a743c5fb811b7814dcf392bbe938c16e","Final structured benchmark summary"
"results/TRAINING_METADATA.json","result_summary","95232","b700e82a24d1a52ce5d3f9d5df797d5148beb4129ad5561e30b2bee14beec879","Final structured benchmark summary"
"review_html/assets/app.js","static_reviewer","18717","9531c29826a0feb4674a1e1ae85d03a3a60021ff247f6d799af2d0d3f0fb6a71","Static reviewer interface file"
"review_html/assets/styles.css","static_reviewer","16114","7205a321e8b937872d005d34efda5fd53b949820eca6f3004534e88c796de1f9","Static reviewer interface file"
"review_html/data/manifest.js","review_data_metadata","72004","377a5fd4c5ad5798e3212b673587fee684767c417b3e176129e78a409a2b3feb","Static reviewer data manifest or registration metadata"
"review_html/data/REVIEW_DATA_MANIFEST.csv","review_data_metadata","35717","a7b610522484e5b17539b1852fd8b947ee7283c34da277bee7012b14487bf233","Static reviewer data manifest or registration metadata"
"review_html/data/REVIEW_DATA_MANIFEST.json","review_data_metadata","73525","8d6b97c68e1bc9f1885de22f56d3cd72169f326790fad51856284954c73deb58","Static reviewer data manifest or registration metadata"
"review_html/data/runs/ecg-cpc__all__finetuning.js","derived_review_shard","4062412","a162e87440125d0b3293a31155c68f1de4e6d7014783a75f8661590d287080ba","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-cpc__all__frozen.js","derived_review_shard","4029411","5d87b800e6a4a00a49ba9bdc732372fb4f6b91ae452bac39cff80abb2e83b1bf","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-cpc__all__linear.js","derived_review_shard","3965405","c5ffdfe0303e36ee3f88244a9976d069bb5ac00194b5b66aa853882bf1f6b667","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-cpc__sub__finetuning.js","derived_review_shard","1325914","4f7ec5774b6d1b810540eaf149d825f118b750142bb047a26157e371889d5c84","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-cpc__sub__frozen.js","derived_review_shard","1312583","9fffd2f5efd6abe2a0d1ee7705965028136cad22aece68e76265abca55f61ee0","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-cpc__sub__linear.js","derived_review_shard","1285380","c3af8d18a3445267af62b3b357ef14fd3f6f3be5e5c128d6b9889ab4a9a776a3","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-cpc__super__finetuning.js","derived_review_shard","293629","f6c684f847497e82a5c758f3fb12cca4bdf2dd7ec6e73ded38ad0d620f8617de","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-cpc__super__frozen.js","derived_review_shard","291152","b2af797a671da51d69bf3ce2b852be64e78692271fd50ade97ee415dba4720f3","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-cpc__super__linear.js","derived_review_shard","286519","e87652c07049f551e6c66f3e5e5cf6351df7d40df4875b8f661078f805ece7e6","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-fm__all__finetuning.js","derived_review_shard","4021149","8e7e3fcdd4f23e505e7727a1c55a2386b396e75073e3aaaef599f151b47aad60","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-fm__all__frozen.js","derived_review_shard","4028424","c3457c6d5ba38d0497083854c93fc917db015b1420402d27831f1b81a777a7fc","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-fm__all__linear.js","derived_review_shard","4016284","cd425e176f7a89f46a929a995c448dae32e6caac0c87a672f279727c3321c580","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-fm__sub__finetuning.js","derived_review_shard","1319080","fac162967a7a0a24be8782b6da55b658dde74f8d6e2b6e7b84291feee8c9465c","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-fm__sub__frozen.js","derived_review_shard","1310642","2e3482987ca652e4d09626c01bb853187127c9a6a57dade7b62b8315b48ed5d5","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-fm__sub__linear.js","derived_review_shard","1309973","d28c93671a7508aadf05557085ddd678e71fb39dce4dd0da5a2bc58a77b7f471","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-fm__super__finetuning.js","derived_review_shard","290286","74c6d0886f8e5a9778e209807c6211c2412ed678ccd0bafe9550e72826cc7f01","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-fm__super__frozen.js","derived_review_shard","290499","a1db83593d07f3b8597fc23441bb8d69f5f90c648b16156aa0061ae06adc4ba5","Browser-friendly derived inspection shard"
"review_html/data/runs/ecg-fm__super__linear.js","derived_review_shard","289475","5f5dc75f09e8f17aa338c304a44fa90593a127d33a24743e5b32528057320ed3","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfm-ked__all__finetuning.js","derived_review_shard","4046061","37ca8fc1a841ca4654fe1c281e16d8325133657c09a97e01f4e0c44414306b23","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfm-ked__all__frozen.js","derived_review_shard","4010895","301d539c9077979deec97246572288910cf38f296d5e0add55a123c5822fd86e","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfm-ked__all__linear.js","derived_review_shard","3932003","fef7f336bba3071c6f8eb99c2851824272dc43fb4b0b5a5486d520b4a3e981f7","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfm-ked__sub__finetuning.js","derived_review_shard","1301334","97e9aaa86600d9272949c1f0bb704f4a3b6db8c8cda1e2bcd3979ea65e9c508d","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfm-ked__sub__frozen.js","derived_review_shard","1303975","6d2b665decd3b14ebf9571803b01cbfa3dc382d71fbf88eafd702e21ed75a8bb","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfm-ked__sub__linear.js","derived_review_shard","1294301","ade753416647e40dbd8c81ea37dc87431384b3944a7f11c671117779f261718b","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfm-ked__super__finetuning.js","derived_review_shard","292056","16348cc472defe961abea3f8a023f8ba7cc2f909aa2f56b01f744f0ab22aa950","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfm-ked__super__frozen.js","derived_review_shard","290291","21f757ab6e6f5bcd6f896776f25d3a40437f29d6261fec58ebd9740bd945b760","Browser-friendly derived inspection shard"
"review_html/data/runs/ecgfm-ked__super__linear.js","derived_review_shard","287958","f4ab7e507b2b581788197c18291c248a77020b04b341b9d08286b61afa595792","Browser-friendly derived inspection shard"
